/root/prime-rl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2m21:17:42[0m [1m   INFO[0m [1m[22mStarting SFT trainer in World(world_size=1, rank=0, local_rank=0, local_world_size=1, num_nodes=1)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing monitor (None)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing model and tokenizer (name='ibm-granite/granite-3.0-1b-a400m-instruct' attn='flash_attention_2' compile=None ac=None reshard_after_forward=True trust_remote_code=True ep=1 tp=1 cp=1 impl='hf' log_signature=False load_using_meta=False optimization_dtype='bfloat16' reduce_dtype='bfloat16' moe_use_grouped_mm=True debug=DebugModelConfig(num_layers=None, random_init=False))[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mBuilding 1-D device mesh with ['dp_shard'], [1][0m[0m
[2m21:17:43[0m [33m[1mWARNING[0m [33m[1m[22mModel is tied word embeddings, so not doing the last layer not resharding optimization[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mmodel num_layers: 24[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing optimizer (lr=2e-05 weight_decay=0.01 max_norm=1.0 type='adamw' betas1=0.9 betas2=0.999)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mUsing `constant` scheduler (type='constant')[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing weight checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing data (micro_batch_size=1 batch_size=64 seq_len=1024 num_examples=None pack_function='cat' type='sft' name='willcb/V3-wordle' splits=['train'] shuffle=True loss_mask=LossMaskConfig(system=False, user=False, assistant=True, tool=False))[0m[0m
Generating train split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1000/1000 [00:00<00:00, 63186.26 examples/s]
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting from step 0 (total_tokens=0, total_samples=0, dataloader_state={'step': 0, 'epoch': 0})[0m[0m
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting training loop (config.max_steps=200)[0m[0m
[2m21:18:07[0m [33m[1mWARNING[0m [33m[1m[22mError calculating flop_per_token using get_active_mm_params: 'GraniteMoeConfig' object has no attribute 'head_dim'[0m[0m
[2m21:18:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 0 | Time: 22.59s | Loss: 1.6682 | Grad. Norm: 98.0000 | LR: 2.00e-05 | Throughput: 0 tokens/s | MFU: 0.0% | Peak Mem.: 12.5/139.8 GiB (8.9%)[0m[0m
[2m22:02:46[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 162 | Time: 16.57s | Loss: 0.0859 | Grad. Norm: 3.1562 | LR: 2.00e-05 | Throughput: 3904 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:03:03[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 163 | Time: 16.78s | Loss: 0.0796 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3907 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:03:19[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 164 | Time: 16.77s | Loss: 0.0669 | Grad. Norm: 2.4219 | LR: 2.00e-05 | Throughput: 3911 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:03:36[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 165 | Time: 16.74s | Loss: 0.0697 | Grad. Norm: 2.5781 | LR: 2.00e-05 | Throughput: 3914 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:03:53[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 166 | Time: 16.74s | Loss: 0.0627 | Grad. Norm: 2.6094 | LR: 2.00e-05 | Throughput: 3917 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:04:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 167 | Time: 16.74s | Loss: 0.0634 | Grad. Norm: 2.5156 | LR: 2.00e-05 | Throughput: 3915 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:04:26[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 168 | Time: 16.52s | Loss: 0.0690 | Grad. Norm: 2.8125 | LR: 2.00e-05 | Throughput: 3924 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:04:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 169 | Time: 16.68s | Loss: 0.0706 | Grad. Norm: 3.2656 | LR: 2.00e-05 | Throughput: 3924 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:04:59[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 170 | Time: 16.50s | Loss: 0.0605 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3929 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:05:16[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 171 | Time: 16.47s | Loss: 0.0625 | Grad. Norm: 3.0781 | LR: 2.00e-05 | Throughput: 3931 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:05:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 172 | Time: 16.67s | Loss: 0.0669 | Grad. Norm: 2.7500 | LR: 2.00e-05 | Throughput: 3934 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:05:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 173 | Time: 16.37s | Loss: 0.0662 | Grad. Norm: 2.8594 | LR: 2.00e-05 | Throughput: 3945 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:06:06[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 174 | Time: 16.81s | Loss: 0.0713 | Grad. Norm: 2.8906 | LR: 2.00e-05 | Throughput: 3943 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:06:23[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 175 | Time: 16.89s | Loss: 0.0663 | Grad. Norm: 2.7969 | LR: 2.00e-05 | Throughput: 3939 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:06:39[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 176 | Time: 16.72s | Loss: 0.0739 | Grad. Norm: 2.7500 | LR: 2.00e-05 | Throughput: 3939 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:06:56[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 177 | Time: 16.95s | Loss: 0.0702 | Grad. Norm: 3.0156 | LR: 2.00e-05 | Throughput: 3928 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:07:13[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 178 | Time: 16.83s | Loss: 0.0649 | Grad. Norm: 2.6875 | LR: 2.00e-05 | Throughput: 3924 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:07:30[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 179 | Time: 17.01s | Loss: 0.0611 | Grad. Norm: 2.4844 | LR: 2.00e-05 | Throughput: 3911 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:07:47[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 180 | Time: 16.73s | Loss: 0.0584 | Grad. Norm: 2.4844 | LR: 2.00e-05 | Throughput: 3904 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:08:04[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 181 | Time: 16.76s | Loss: 0.0527 | Grad. Norm: 2.7812 | LR: 2.00e-05 | Throughput: 3902 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:08:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 182 | Time: 17.00s | Loss: 0.0566 | Grad. Norm: 3.1875 | LR: 2.00e-05 | Throughput: 3886 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:08:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 183 | Time: 16.81s | Loss: 0.0586 | Grad. Norm: 2.8125 | LR: 2.00e-05 | Throughput: 3886 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:08:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 184 | Time: 16.66s | Loss: 0.0553 | Grad. Norm: 2.9844 | LR: 2.00e-05 | Throughput: 3892 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:09:11[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 185 | Time: 16.73s | Loss: 0.0590 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3892 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:09:27[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 186 | Time: 16.60s | Loss: 0.0610 | Grad. Norm: 3.0938 | LR: 2.00e-05 | Throughput: 3901 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:09:44[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 187 | Time: 16.57s | Loss: 0.0589 | Grad. Norm: 2.8906 | LR: 2.00e-05 | Throughput: 3907 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:10:01[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 188 | Time: 16.48s | Loss: 0.0637 | Grad. Norm: 2.7969 | LR: 2.00e-05 | Throughput: 3921 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:10:17[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 189 | Time: 16.67s | Loss: 0.0578 | Grad. Norm: 2.7500 | LR: 2.00e-05 | Throughput: 3923 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:10:34[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 190 | Time: 16.49s | Loss: 0.0650 | Grad. Norm: 2.7188 | LR: 2.00e-05 | Throughput: 3930 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:10:50[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 191 | Time: 16.46s | Loss: 0.0594 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3944 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:11:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 192 | Time: 16.71s | Loss: 0.0508 | Grad. Norm: 2.4375 | LR: 2.00e-05 | Throughput: 3946 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:11:24[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 193 | Time: 16.84s | Loss: 0.0517 | Grad. Norm: 2.6250 | LR: 2.00e-05 | Throughput: 3942 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:11:41[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 194 | Time: 17.09s | Loss: 0.0569 | Grad. Norm: 3.3281 | LR: 2.00e-05 | Throughput: 3932 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:11:58[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 195 | Time: 16.82s | Loss: 0.0515 | Grad. Norm: 3.2188 | LR: 2.00e-05 | Throughput: 3926 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:12:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 196 | Time: 17.17s | Loss: 0.0473 | Grad. Norm: 2.6406 | LR: 2.00e-05 | Throughput: 3911 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:12:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 197 | Time: 16.81s | Loss: 0.0549 | Grad. Norm: 2.8438 | LR: 2.00e-05 | Throughput: 3902 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:12:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 198 | Time: 16.80s | Loss: 0.0521 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3899 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:13:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 199 | Time: 16.73s | Loss: 0.0528 | Grad. Norm: 2.8438 | LR: 2.00e-05 | Throughput: 3893 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:13:05[0m [1m   INFO[0m [1m[22mPeak memory: 12.9 GiB[0m[0m
[2m22:13:05[0m [32m[1mSUCCESS[0m [32m[1m[22mSFT trainer finished![0m[0m
